season,location,contestant,age,sex,starting_weight_kg,profession,exp_years,hunt_skill,fish_skill,family_status,shelter_quality,food_events,injury_count,med_flags,tapout_reason,days_lasted,gill_net,hometown,precip_mm,daylight_hrs
1,Vancouver Is,Alan Kay,40,M,95,Law Enforcement,20,4,5,Married,4,12,0,0,Winner,56,Y,Blairsville GA,280,11
1,Vancouver Is,Sam Larson,22,M,105,Bushcraft,4,3,3,Married,3,4,0,0,Psychological,55,N,Lincoln NE,280,11
1,Vancouver Is,Mitch Mitchell,43,M,88,Survivalist,15,4,4,Married,4,8,0,0,Family,43,Y,Bellingham MA,280,11
1,Vancouver Is,Lucas Miller,39,M,82,Therapist,10,3,4,Single,4,10,0,0,Psychological,39,Y,Quasqueton IA,280,11
1,Vancouver Is,Dustin Burgess,8,M,92,Carpenter,10,3,2,Married,2,1,0,0,Fear (Bears),8,N,Sandpoint ID,280,12
1,Vancouver Is,Brant McGee,6,M,88,Military,12,3,2,Single,1,0,0,0,Water/Thirst,6,N,Albemarle NC,280,12
1,Vancouver Is,Joe Robinet,4,M,85,YouTuber,8,2,3,Married,1,0,0,0,Lost Gear,4,N,Windsor ON,280,12
1,Vancouver Is,Wayne Russell,4,M,95,Commercial Fisher,20,3,5,Married,1,2,0,0,Fear (Bears),4,N,Saint John NB,280,12
1,Vancouver Is,Chris Weatherman,2,M,100,Writer,15,4,3,Married,1,0,0,0,Fear (Wolves),2,N,Fort White FL,280,12
1,Vancouver Is,Josh Chavez,1,M,90,Police,5,2,2,Single,1,0,0,0,Fear (Bears),1,N,Jacksonville FL,280,12
2,Vancouver Is,David McIntyre,49,M,88,Writer,25,3,5,Divorced,4,15,0,0,Winner,66,Y,Post Falls ID,280,10
2,Vancouver Is,Larry Roberts,44,M,93,Electrician,20,3,4,Married,5,10,0,0,Psychological,64,Y,Harrisburg SD,280,10
2,Vancouver Is,Nicole Apelian,45,F,72,Ethnobiologist,20,3,5,Divorced,4,18,0,0,Family,57,Y,Portland OR,280,10
2,Vancouver Is,Justin Vititoe,35,M,85,Military,15,4,3,Single,4,6,0,0,Journey Done,35,N,Augusta GA,280,11
2,Vancouver Is,Randy Champagne,28,M,82,Survival Instr,10,4,4,Single,3,5,0,0,Loneliness,21,N,Flagstaff AZ,280,11
2,Vancouver Is,Mike Lowe,55,M,90,Survival Instr,30,4,4,Married,4,8,0,0,Family,21,N,Lewis CO,280,11
2,Vancouver Is,Tracy Wilson,48,F,85,Military/Police,15,4,2,Single,2,1,0,0,Fear (Bears),8,N,Aiken SC,280,12
2,Vancouver Is,Mary Kate Williams,35,F,75,Fitness Trainer,10,3,3,Single,2,2,1,0,Injury (Axe),7,N,Homer AK,280,12
2,Vancouver Is,Desmond White,37,M,110,Military,10,3,2,Married,1,0,0,0,Fear (Bears),1,N,Coolidge AZ,280,12
3,Patagonia,Zachary Fowler,36,M,102,Boat Builder,15,4,5,Married,5,25,0,0,Winner,87,Y,Appleton ME,120,9
3,Patagonia,Carleigh Fairchild,28,F,70,Ethnobiologist,10,3,4,Single,5,11,0,1,Medical (BMI),86,N,Anacortes WA,120,9
3,Patagonia,Megan Hanacek,35,F,72,Forester,15,3,4,Married,4,14,1,0,Injury (Tooth),78,Y,Port McNeill BC,120,9
3,Patagonia,Dave Nessia,49,M,80,Survival Instr,20,3,4,Single,4,12,0,1,Medical (BMI),73,N,Salt Lake City UT,120,9
